<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
<> User: vv2trainee39

Host: compute-srv2.eda.atme.in

Report date: Fri 15 Feb 2019 18:53:59 IST

Report options: -detail -text -out cov_uncovered_report.txt

Coverage database path: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output

Coverage model files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucm

Coverage data files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucd

CCF files:  /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_files/cov_cmd.cf
    set_covergroup -new_instance_reporting
    set_covergroup -per_instance_default_one
    set_implicit_block_scoring -off
    set_assign_scoring
    set_expr_scoring -all
    select_functional


Coverage database date: Wed 13 Feb 2019 05:16:19 IST

*** There were no refinement files applied ***

 <>
<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

Coverage Table Legend
---------------------
  EXCL   excluded using refinement rule
  P-EXCL excluded from parent
  U-EXCL excluded and unreachable by IEV
  T-EXCL excluded from type
  S-EXCL smart excluded using refinement rule
  EXCL(S) smart indirect excluded
  EMPTY  all children are excluded
  CONST  marked constant during simulation
  IGN    marked ignored during simulation
  UNG    marked ungradeable during simulation
  DES    marked deselected during simulation
  UNR    marked unreachable by IEV


Uncovered Block Detail Report, Instance Based
=============================================

Instance name: rate_limiter_16to4.schduler_reg_config_inst
Type name: schduler_reg_config
File name: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/RTL/scheduler_reg_config.sv
Number of uncovered blocks: 1 of 65
Number of unreachable blocks: 0

Count  Block Line  Kind                 Origin Source Code                    
------------------------------------------------------------------------------
0      24    138   true part of         137    begin                          

Instance name: rate_limiter_16to4.sch_ctrl_fsm_stream_0_inst
Type name: sch_ctrl_fsm
File name: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/RTL/sch_ctrl_fsm.sv
Number of uncovered blocks: 239 of 1002
Number of unreachable blocks: 0

Count  Block Line  Kind                 Origin Source Code                    
------------------------------------------------------------------------------
0      37    311   true part of         310    begin                          
0      49    345   true part of         344    begin                          
0      57    361   true part of         360    begin                          
0      63    373   true part of         372    begin                          
0      65    377   true part of         376    begin                          
0      67    381   true part of         380    begin                          
0      69    385   true part of         384    begin                          
0      71    389   true part of         388    begin                          
0      90    433   true part of         432    begin                          
0      94    441   true part of         440    begin                          
0      96    445   true part of         444    begin                          
0      98    449   true part of         448    begin                          
0      100   453   true part of         452    begin                          
0      102   457   true part of         456    begin                          
0      121   500   true part of         499    begin                          
0      123   504   true part of         503    begin                          
0      129   516   true part of         515    begin                          
0      131   520   true part of         519    begin                          
0      133   524   true part of         523    begin                          
0      150   563   true part of         562    begin                          
0      152   567   true part of         566    begin                          
0      154   571   true part of         570    begin                          
0      158   579   true part of         578    begin                          
0      160   583   true part of         582    begin                          
0      162   587   true part of         586    begin                          
0      164   591   true part of         590    begin                          
0      166   595   true part of         594    begin                          
0      168   599   true part of         598    begin                          
0      183   634   true part of         633    begin                          
0      187   642   true part of         641    begin                          
0      197   662   true part of         661    begin                          
0      201   670   true part of         669    begin                          
0      208   689   true part of         688    begin                          
0      214   701   true part of         700    begin                          
0      216   705   true part of         704    begin                          
0      218   709   true part of         708    begin                          
0      224   721   true part of         720    begin                          
0      226   725   true part of         724    begin                          
0      230   733   true part of         732    begin                          
0      232   737   true part of         736    begin                          
0      234   741   true part of         740    begin                          
0      236   745   true part of         744    begin                          
0      247   772   true part of         771    begin                          
0      253   784   true part of         783    begin                          
0      255   788   true part of         787    begin                          
0      259   796   true part of         795    begin                          
0      261   800   true part of         799    begin                          
0      263   804   true part of         803    begin                          
0      269   816   true part of         815    begin                          
0      274   831   true part of         830    begin                          
0      276   835   true part of         834    begin                          
